Utterance,Channel,ID
"Separate Category for the Weekly Topic To better highlight the weekly topic, we've moved the weekly topic channel to a separate channel. This also allowed us to have two separate text channels, one highlighting the topic (#weekly-topic) and one for discussing the topic (#weekly-topic-discussion).(edited)",community-requests,1
"hey, i would like to ask if it's possible to get the channel where users exchanged projects back",community-requests,2
Any update on my ModMail about the hackathon?,community-requests,3
@Admins I have a suggestion. Python has some music libraries and also some great features like MIDI Handling. It would be a good idea if we opened a music in python topic channel.,community-requests,4
Can we have a beginner channel,community-requests,5
"Channel Rename We've changed #async-and-concurrency from #async to what it is currently. This is to better indicate that all concurrency topics (i.e. threads, trio, twisted, multiprocessing, GIL) belong in this topical channel, not just async.",community-requests,6
FAQ Update We've updated the Frequently Asked Questions page on our website: https://pythondiscord.com/pages/frequently-asked-questions/ The FAQ now centers around common questions we get about this server and community. The !faq tag will link to this webpage.,community-requests,7
February data review We've published our February data review containing information on the data we store to run the community. Find it here: https://www.notion.so/pythondiscord/Sunday-28th-February-bb58975e148e4c768c2f09d416baf4d2(edited),community-requests,8
Food names We've changed the names of our help channels from chemical elements to food. We hope these will be more memorable for users of the help system.,community-requests,9
"Hey, I see you asked in #python-general. Python-general is a rapidly scrolling discussion channel, so sometimes your questions will be missed.",community-requests,10
I don't feel comfortable with product advertising in #resources,community-requests,11
"I have an idea, after a recent update when we send a file in discord there is a preview of the content, so why not make it so that if we type !e and send the file it executes it",community-requests,12
I suggest a self-promotion channel where anyone can shitpost about themselves and the people who don't care can mute it,community-requests,13
I would be down for a little group showing off of people's personal projects though. Good for inspo for the newer people and I don't really understand what half of you do,community-requests,14
I've seen some other servers add functionality so you can't post unless you perform some action specified in the wiki. That might be useful to ensure question askers actually read the wiki before posting.,community-requests,15
Icon & Banner Change The server icon and banner have been changes to celebrate Holi. Thanks to @AG for the icon & banner!,community-requests,16
"idk what other topics youd have, just some suggestions",community-requests,17
Is it possible to lower slowmode in #python-general?,community-requests,18
Is this the right Channel to ask for help/hints for planning a project?,community-requests,19
It'll be useful to probably have maybe a link to a beginner's guide/roadmap for ML if people want to figure out how to learn.,community-requests,20
It'll probably be nice to have more guides on specific topics and maybe start tabulating FAQs?,community-requests,21
Itd be like a discord server event,community-requests,22
Lower the sm for #ot0-hemlock’s-morning-deliveries?,community-requests,23
"Maybe a bit silly, but would it be possible to have a dog pictures channel? I'd love to share photos of mine but don't want to intrude on the cat theme :)",community-requests,24
"New Development Channel: #dev-bounty-board We just opened the #dev-bounty-board channel that list our top priority GitHub issues and PRs on our project. If you are interested in helping out, feel free to check out the listed issues and send a message in #dev-contrib, we will help you get started!",community-requests,25
"Privacy policy updates We've made some amendments to our privacy policy to clarify data storage by Metricity, our Discord metric collector. Please find the new version at: https://www.notion.so/pythondiscord/Privacy-Policy-4ceb50b84d164541bd5b0b7046aa7e6a(edited)",community-requests,26
"question for ya. I stream in twitch in the Science & Technology genre, Machine learning studying and related data science stuff. is there a way we can have a stream-announcements channel that we can post our twitch channel in this discord server?",community-requests,27
Renaming #data-science-and-ai We've renamed the data-science channel to #data-science-and-ai (data-science-and-ai). This is meant to help beginners more easily understand the topic at first glance.,community-requests,28
should we have topical channels instead of or in addition to just #machine-learning ?,community-requests,29
"so, I am a little lost here! seems to me that there's one project being worked on by @yacov but I was wondering if we could create more project channels over here by the experienced folks probably so that the people arriving can follow along a project if they are interested. I sure am interested as hell in working on a project related to computer vision besides building my resume to be honest, and I am here for a mentor or a team I could work with for the same. I don't have a project idea, but if experienced folks have any, please let me know!",community-requests,30
The useless pointless questions are kinda annoying,community-requests,31
there should be a student role!,community-requests,32
"There's so many ""I've started in data science, what should I learn"" type questions.",community-requests,33
think there should be some channels specific to languages.,community-requests,34
"We have merged a new command to @Sir Lancebot: .pyfact. It give you facts... about python :). Thanks to @MrKomodoDragon for writing it, and @Chrisjl @Kronifer and @Jason Terror ♦ for reviewing it. It currently only has a few facts, so please suggest any you'd like added on the discussion here: https://github.com/python-discord/meta/discussions/93(edited)",community-requests,35
what should one do when rule 1 gets violated?,community-requests,36
"What was that idea a while back, like a channel people get put in to start with or something",community-requests,37
What would be some must have general pages/sections for a community wiki to you guys?,community-requests,38
What's the #sister-communities channel for? It's empty and read-only.,community-requests,39
"Would it be a good idea to have some kind of small project we all work on together? Like maybe we all enter a kaggle competition, try to do something cool/niche(edited)",community-requests,40
"@everyone I’m having an awesome time organizing this community with y’all and I’m excited to being putting these projects together with your help. As I organize these 4 projects, I figure it’ll be helpful for me to set up some time with some of you individually to better organize these projects, help people form groups, and make it easier for me to help you find jobs at the end of the project if that’s relevant for you. I set up some availability tomorrow and on Wednesday to get to know some folks and learn more about what will work best. Feel free to grab a 15 minute slot with me at this link: https://calendly.com/yacovlewis/introduction ",General,41
"@everyone Introducing Data Science with Expert Guidance Project 1: Applications in ML (AML)! For everyone at other levels, I will be rolling out those projects over the next week or two. For Project 1: AML, participants will build a discord moderator bot that helps members post in the right channel. This project will introduce people to NLP, ML classifiers, git, and web applications if time permitting. For a full walkthrough of the project and to sign up, go over to the #apps-in-ml-1 channel in the open projects section. The introductory post there will answer many of your questions. If you still have questions, feel free to post them there. I'm looking forward to starting this first journey with you guys!",General,42
"@everyone the results are in and the most requested experience is ""Projects for different difficulty levels for non-experts to carry out."" Please help me outline projects that would be valuable to you. I'll share my initial thoughts around what these projects will look like and what they should provide. Please give me feedback on these ideas to help me best facilitate this experience for you all.",General,43
"1. Most advanced: New topics within Deep Learning. Examples could be computer vision, AI for Audio, AI for Video, Natural Language Processing, etc.",General,44
"2.  Projects for different difficulty levels for non-experts to carry out. Tackle a project individually or in a group. Experts will be available to answer questions around the project. Examples of projects could be: kaggle projects, projects for real world use, dummy projects for beginners, etc",General,45
2. Advanced: Introduction to deep learning. A deep learning project with the goal of introducing people to deep learning concepts(edited),General,46
"3.  Projects led by experts for non-experts to watch. Follow along as an expert carries out a project to see how they do it, and how they learn along the way. Examples are the project I'm carrying out in audio, (this project is temporarily paused as I negotiate with my client about what I can share publicly. Updates will come soon). See how medium articles or open source projects are executed from beginning to end.",General,47
3. Intermediate: Applications in Machine Learning. A Machine learning project with the goal of helping people apply machine learning concepts and learning a new domain of machine learning(edited),General,48
"4.  Guest audio sessions, AMA's etc from experts on certain topics in a voice channel at a specific time. Sessions could be led by experts in specific domains of AI, or could come from recruiters for data science, admissions counselors at universities, etc.(edited)",General,49
4. Beginner: Introduction to Machine learning. A machine learning project with the goal of introducing people to machine learning concepts,General,50
"Alright I'll figure some things out  Please feel free to reach out to me to help, share ideas, say hi, or whatever you want. I'm just trying to help and I'm learning a lot in the process",General,51
"Calendly Introduction - Yacov Lewis If there's anything you want me to look at beforehand, just send it to me ahead of our call and I'll take a look!",General,52
Going to repost what got buried under all these arrival messages: Thank you all for joining  I’m certainly new to organizing a discord community but I can see that many people would really deeply benefit from going through their data science journey with guidance from experts they can trust so thats what I’m trying to do here. I’ll try and be as available as I can for the community and help coordinate with other DS experts to make this a great place for people to learn and become big time data scientists,General,53
Help us make this community more of what you need. Please react to the ideas that I post here or that others comment that you would most like to see as part of this server:,General,54
"Help: If you're a data science expert and want to help review and moderate answers and resources, answer questions, or share projects, please dm me If you have experience moderating a community, and you want to help with this community, please dm me Since I'm new to this, I've created a channel called community-requests-and-feedback to post what you think the community organizers should do or improvements they should make. Also feel free to just dm me whatever you feel like saying (please be nice  )",General,55
"Hey @yacov, I’m interested in 1 “new topics”. I’d be interested in doing something in NLP. I’ve worked on a chatbot before 3ish years ago in grad school and it didn’t work well. Would love to try again with better data, and newer models like transformers.",General,56
"Once again, I’m new to this whole process and trying my best to help, so if anyone has suggestions, complaints, advice etc just let me know",General,57
Please vote for the difficulty of the project that you would like to participate in:,General,58
Super cool idea! Others should please react to this suggestion or post others as well. As soon as I see some interest around some of these options i’ll figure out how to make them happen!,General,59
Please keep this channel only for information related to projects and community issues that are relevant to everyone,General,60
Thank you all for you help in making this community so wonderful for all of us,General,61
I want this to be a place where people can come and feel confident in what they're learning and feel safe asking their questions,General,62
The welcome messages have now been moved to arrivals. Thank you @Papa Kamis,General,63
?,general-questions,64
#deep_learning #conv_nets how to choose networks depth and width for a given input resolution?,general-questions,65
"1. what should the audio I record be like, eg. one continuous stream of me saying wake up over and over, vs one of me not saying it or saying different things, or one separate audio file for me saying wake up once per training example and one audio file of me saying something else per example? 2. what should the actual examples look like? random slices of data from the dataset, or actual full ""wake up"" clips to prevent the network from learning ""ke up"" or ""wake"" on their own? 3. how much data should I have, and what kind of model is the smallest possible?",general-questions,66
"Additional question, is splitting date into year/month/day better than just converting it into milliseconds? Additional context: I'm working with stock historical data.",general-questions,67
"Also, how do you normalize year? Wouldn't it make no sense since it would not take succeeding years into account?(edited)",general-questions,68
any ideas?,general-questions,69
any rule of thumb for guessing a good network size?,general-questions,70
basically i want to learn how fast the temperature changes without learning any patterns,general-questions,71
does anyone has any experience with mds?,general-questions,72
does anyone know how to do image embeddings without labels which doesnt involve just a CNN and triplet loss,general-questions,73
"Hello I'm new here and stuck on something - any insight appreciated. I can see via bar charts that when X falls within upper and lower quartiles I get significant change in the avg value of y (which is a % representing risk). I have around 10 such features I am evaluating. Using Random Forest Regressor (sklearn), I feed continuous X data (better result) and also try categorising X by quartile bucket (worse result). Am I using the right algo for for this scenario please? Can random forest understand that my features are predictive only when they have extreme values (I guess this is a non linear relationship)",general-questions,74
"Hello. I’m new here and wanted to ask a question specifically about feature engineering. When I google this topic, articles like to highlight that it is an extremely important part of machine learning (I would agree with that) but then they go on to focus on topics like data cleaning (dealing with missing data) extracting information (from names or street addresses), adding data (like if you have a location and time, you could add the weather) or removing useless data that can muddy the model. Certainly all important topics but there is one area I’m interested in that does not seem to be discussed. In one of the Kaggle learn sections they mention how one of the practice competitions is the loan defaults data set. The competition is designed to be setup as a black box where we are not meant to have an intimate knowledge of the data to build new features. They mention that someone figured out that, out of the hundreds of features, if you subtract 1 specific one from another, you created a new feature with high predictability. But they never discuss HOW it was found that those feature combinations had the dependency. So, TL;DR if you have a data set with hundreds or more columns, where you do not have an intuitive knowledge of the information, how can you go about finding potentially impactful combinations. I’m sure you could brute force it but if the data set was large enough, this would become computationally expensive right? Is there a statistical method for determining this?",general-questions,75
Hey guys I have small engine here where I record the temperature and load every minute. load increase -> temperature increase (slower) The thing is the temperature will be around roughly the same with a given load. but is there a way i can forecast the temperature ?,general-questions,76
Hey guys quick question. I’ve been looking through a lot of Keras models for LSTM and noticed they all have 2 train and test datasets labelled xtrain ytrain and xtest and ytest. What do each of these usually mean? Why can’t we just have all the data in one set? Why do we need and x and a y?,general-questions,77
"Hey guys, I plotted the loss, accuracy and validation accuracy per epoch, and I was just wondering if anyone had any ideas as to why the validation accuracy is fluctuating so wildly. I am absolutely aware that the model is fairly awful, just wondering as to why to it goes from 90 - 50 - 90 - 50... so often",general-questions,78
"Hey guys, I was playing around with train-test-split with the stratify parameter vs Stratified Shuffling and I was wondering if there was any difference between them?",general-questions,79
"Hey, I'm trying to upscale high res images using ESRGAN (by high res I mean ~4K images) but with pretrained model there's no improvement. Is it because network wasn't trained with large images ?",general-questions,80
"Hi ! i'm working in facial emotion detection with a new dataset .. But i'm a little bit lost .. If someone would like to help me, it'll be a pleasure and a great help hahaha ! I'm a girl from France , I study psychology and artificial intelligence .. Thank you !!",general-questions,81
"hi everyone ! im dealing with a forecast time series in r... i hope somenoe could help me. i have troubles to set the ts.... my query takes the data dialy, from yesterday to 56 days before, and my script to set the ts is : envios_ts <- ts(datos_envios$envios, start = c(2021,01),end = c(2021,56), frequency = 14) but when i plot this ts, the x axes goes to 2025.",general-questions,82
"hi everyone... this question may be silly, but im new in this wolrd so i have licence to be silly. is there a way to avoid neperian numbers like ""p-value: 5.297e-10""",general-questions,83
"hi guys, i have a question that i hope someone can help me solve this problem. I'm doing my capstone project, the project is about smart door lock using facial recognition. I have already built the API using Flask and OpenCV for capturing faces and training. After that, I don't know how to put the model to the Raspberry Pi for facial recognition. If you have any ideas, please let me know. Thanks for your help guys.",general-questions,84
"Hi guys, i trained a model on 50 classes of deepfood-101 end to end. Then I took out the dense layers and ended with GAP -> extracted features for training, testing and validation data. In order to be able to retrain the model for more classes, I took the extractor, extracted features for new classes (still food) and tried to train Dense layers on the union of old and new extracted data. If I try that with only old data, it trains approx to the same state as it was before. If I add the new classes, it just goes to accuracy of 0.02. I am starting to be really desperate and just can't find any reason why.",general-questions,85
"Hi guys! I want to develop an image database for machine learning, but not sure about relational (like SQL) or non relational(NoSQL) database, any thoughts? which one do you recommend me? the main idea is to do some processing on the images and finally sending into an app (probably Flutter)",general-questions,86
"Hi! does anyone know of a good tracker (object detection + tracking in frame sequence) that uses a few shot classifier? I wanted to use deep sort with Yolov3 but my problem is that I have very few images for most of my classes, I don't think Yolo would work very well with such skeewed classes would it? I'm trying to track animals in sequences of photos taken with trap cameras in the wild, I have to use a limited dataset (I can't just google more images of the animals) and there's very few (<5) pictures of some of the animals, any suggestions?",general-questions,87
How long would it take to train an RNN on 200MB of text? is 200MB too much to handle for google colab?,general-questions,88
How would I format a dataset for hot word detection?,general-questions,89
"I am new to ML and I have a basic general idea. I wanted to learn more about GANs and so I started with a book and took a simple DCGAN example. At first, I run the program provided by the book but it didn't work. After several days I found out that I had keras version 2.3.1 wheras the book uses 2.1.6. Once I downgraded back to 2.1.6, everything worked as expected. I am very curious to know what's going on, any ideas?",general-questions,90
"I am wondering if anyone is familiar with neural-style or neural-style-pt? I'm working with it, but getting some severe patchy splotchyness and I'm really hoping someone can help me understand the source of that splotchiness and how to fix it.",general-questions,91
I have a made a model using keras for OCR. I was wondering now what is the next step to use the model with data outside of the training and testing data. Do I need to make a model to extract features from a picture to find the text so it can pass the input to the model?,general-questions,92
"i have a MNIST handwritten dataset with RGB photos of size (90, 90)",general-questions,93
"I want a convnet to recognize when I say ""Wake up"", and when I say either anything else or nothing/background noise.",general-questions,94
If lets say the load was 700KWH for the last 20 minutes and the temperature is roughly around 40 degrees i would want the forecast to stay around 40,general-questions,95
if the temperature would have dropped lets say at t-5 to 200 i would like to forecast the temperature fall if the load would stay the same for my forecast,general-questions,96
"In NLP, how are two similar sentences ""grouped"" together, I can't remember which ML algorithm it was to measure their similarity. e.g. calculating similarity scores for “I like to tailgate when I go to the stadium” and “I like running when I go to the stadium”?",general-questions,97
"its my first approach to fc ts, and i surely doing first timers errors",general-questions,98
Model is MobileNetV3.,general-questions,99
"Need some help here: For image classification problems like cat vs dogs, the output layer is 2. Image classification problems like diabetic retinopathy seem to be more of a grading classifier. Although the targets range from 0 to 4, (signifying the severity of the condition), is it better to have 1 as the output layer, or 5, for these kinds of problems? I have seen Kaggle kernels where both are utilized.",general-questions,100
"One question In paper ""Alleviating catastrophic forgetting using context-dependent gating and synaptic stabilization"", it has been proposed a method named XdG. I think the idea is like dropout, right? If yes, what is the purpose of this paper? It is not new method or even idea in 2019! It has a beautiful name ""context-dependent gating"" but so..(edited)",general-questions,101
"right now I've tried random slices of data from continuous streams of me saying either the hot word or not, but the false positives and false negatives are waaaaaaaaaaay too many, and the architecture is more or less this one but with a sigmoid instead of a softmax and less feature channels https://pytorch.org/tutorials/intermediate/speech_command_recognition_with_torchaudio.html#define-the-network",general-questions,102
Something pretty like this one from the ResNet paper,general-questions,103
"train_generator = train_datagen.flow_from_directory( file_train, target_size=(256, 256), batch_size=16, class_mode='binary') is running slow for me, currently my files are stored in google drive, is there a faster way for me to store/load my files? I'm guessing I should just render them all to what my generator does, to reduce time doing image processing?",general-questions,104
"What kind of model is good for a task such as finding the optimal input matrix that when fed into a black box program gives the highest metric? The black box isn't random, but we don't know how it gives scores.",general-questions,105
"¡Hola! I'm Heriberto, from México.",Introduction,106
"Hei anuj, It seems we have same background. Can you tell me the application data science project in manufacturing field? I am very interested in it.",Introduction,107
Hello Aniket from India,Introduction,108
"Hello everyone ! I'm Kawtare, I'm from France, I study psychology and artificial intelligence ! I'm learning deep learning, machine learning ...",Introduction,109
hello everyone i am pavan mahajan from india,Introduction,110
Hello everyone I am Vineesh from India. I am working as project engineer in Oil and Gas industry. I am looking to transition into data science field and I have started working on it. Here to gain more insights and knowledge.,Introduction,111
hello everyone im a SME in statistics at chegg and also working as a data analyst at netomi,Introduction,112
"Hello Everyone, This is Abdurahman. I have a bachelor's degree in Software Engineering. I am currently doing my master's degree in Machine learning. I'm looking forward to sharing ideas and help each other with fellow scientists.",Introduction,113
Hello guy Big G from France,Introduction,114
"Hello, I am a compsci student gathering knowledge about AI and data science for future studies.",Introduction,115
"Hello, I'm Jon from the US",Introduction,116
"Hello, I'm yuki and I am trying to learn ML on my own, hopefully will grow with your support!",Introduction,117
"Hello, Im Rohan and I live in NY and I'm interested in ML(edited)",Introduction,118
"Hello, My name is Mert. I am Freshman CS student from Turkey. I have passion for Data Science and ML Engineering. I am improving myself in those areas",Introduction,119
Hello! I'm Artur from Brazil,Introduction,120
"Hello! My name is Christy, I am a recently graduated MSDS from Utica college and I currently work as an analyst in higher education. I have just started using Dataiku as a ML platform which has been quite interesting and complicated. I’m still new to all things machine learning, although I do have some skills and knowledge in their use, strengths and weakness.",Introduction,121
Hey everyone. I'm just a hobbyist who's interested in creating entertaining content using machine learning.,Introduction,122
Hi Ariel from Bolivia,Introduction,123
"Hi everyone, I am Kelvin from Nairobi, Kenya. Happy to be here, looking forward to learning a whole lot and sharing ideas with all of you.",Introduction,124
"Hi everyone, I am Mayowa. A Data Science student looking for knowledge,experience and maybe internships",Introduction,125
"Hi everyone, i'm beginner python programmer and i am interested in ML. Looking forward to meeting you guys!(edited)",Introduction,126
"Hi everyone, I'm Claudio and I'm in the process of graduating from an artificial intelligence Master degree. I'm looking for new insights and sources to keep up with the fastly-changing state of the art",Introduction,127
"Hi everyone. My name is Carter. I'm a solution analyst with Deloitte, and I do consulting work for gov't clients to solve analytics and data engineering problems. I primarily use R, Python, and PowerBI. I'm also a GCP-certified Data Engineer and am working on my AWS experience. I would like to serve as a resource for anyone who'd like help with R/RStudio, especially those who are working through R4DS or learning about the tidyverse. Please feel free to reach out and connect through Discord or LinkedIn and I'd love to network with you.",Introduction,128
"Hi, everyone, I am beginning to start learning machine learning. I need hints from where I can start learning. I know few algorithms like vanilla neural networks and linear regression",Introduction,129
"Hi, I'm Lena from Malaysia! I'm an actuarial science graduate who's trying to branch into ML. Nice to meet everyone!",Introduction,130
"Hi, Michael from Poland. Nice to meet you folks.",Introduction,131
"hiya this is Vivek from London, want to delve into AI/ML",Introduction,132
