Utterance,Channel,ID
I know nothing of anything about AI right now but something I do want to look into is deep learning were the idea is the robot simply gets smarter long i keep it on.,Introduction,133
Is it from Andrew Ng? I have enrolled it. Do you mind give me another resource? Honestly i need project based learning resource.,Introduction,134
"Hello everyone, I am Quinten and I studied Physics and astronomy. After my studies I rolled into a data science carreer at a law firm. I joined to get in touch with fellow data oriented people :)",Introduction,135
Hi my name is Quincy. I recently graduated with a bachelor degree in computer science. I am currently taking on a course on data science and would like to have conversations with like minded people around that. I hope we get along and grow together,Introduction,136
"Hello everyone, I am Vishwas from India. I work as a Data Scientist in a Pharma company (ACG) working on problems related to IIOT applications in creating solutions related to predictive maintenance, anomaly detection and other machine learning topics related to IOT based applications.",Introduction,137
"Greeting everyone, this is Abdullah Khan from India... I recently completed my undergrad in commerce. I wanna transition my career into data science n I'm here to learn the same.",Introduction,138
Hello all. I'm just a hobbyist without a hobby. I just order a NVIDIA Jetson Nano (4G B01) and am very interested in learning all about AI. Odd but my love into this all started from seeing the Vector Robot. I want to see if I can build one which of course is a bit smarter. My hopes is to build a home robot which can act as a mouse and find stuff and take it back home. The base idea anyway.(edited),Introduction,139
"thanks for your advice, Sora",Introduction,140
"10 Amazing Python Hacks with Cool Libraries - datamahadev.com In this article, we will learn some amazing python hacks with some rare yet cool libraries. The main purpose of this article is to learn(or automate) a few basic things with the help of python. So, let us begin.",member-generated-content,141
10 python hacks you must know : https://datamahadev.com/10-amazing-python-hacks-with-cool-libraries/ datamahadev.com,member-generated-content,142
A good resource for inverse transformation sampling for those who need it.,member-generated-content,143
"Chatbots have always been so fascinating to me. I was always curious to study about chatbots. Today, I am happy to share that my first try at ""building a Retrieval based Chatbot"" is successful. Oh yes! I created my first chatbot. Feel free to share your feedback. You can find the code and complete documentation for this chatbot project from the link below. https://datamahadev.com/building-a-chatbot-in-python/",member-generated-content,144
"Creating a Custom R Package I don’t know about you, but I find the method that R uses to sort data frames incredibly non-intuitive. Every time I wanted to sort a data…",member-generated-content,145
"Finished my article on the scalping market for Big Navi/RDNA2 GPUs. It is far, far smaller than the RTX 30 series market. https://dev.to/driscoll42/big-navi-rdna2-series-scalping-market-analysis-2c3k Summary: * 3,461 RDNA2 GPUs sold on eBay/StockX * $3.95 million in sales on eBay/StockX for ~$944k in profit for scalpers and $615k for eBay/PayPal/StockX * 6800 XT price increased 17% since 1/1 while 6900 and 6800 only increased 7% * RX 5000 and Vega cards have increased 33% or more since 1/1",member-generated-content,146
"Have you ever thought of building your chatbot? If you have, then this project is going to be your first step in the innovative field of chatbots.",member-generated-content,147
"hello everyone, you can check out my article about scikit learn design. https://burcukoculu.medium.com/scikit-learn-design-with-easy-explanation-b3bcb060580",member-generated-content,148
Hello Everyone. I have written a blog on image similarity without using any fancy techniques such as CNNs and more. It uses pure maths and basic programming and the results are pretty good. Please do give it a read. https://www.analyticsvidhya.com/blog/2021/03/a-beginners-guide-to-image-similarity-using-python/ I am also new to this group but I aim to learn a lot from you guys. Thank you everyone,member-generated-content,149
"hey everyone , recently i published a blog on Survival Functions, would appreciate if you guys can check it out https://medium.com/p/survival-functions-101-bd57fb8be888?source=email-2d5085b9e12f--writer.postDistributed&sk=74d03f5707b3b48f5d8a4c7a07299b85",member-generated-content,150
"Hey everyone, I just finished the first chunk of this project: https://github.com/CharlesAverill/satyrn, an alternative to jupyter notebooks that allows you to run cells in parallel. It’s especially useful in the data science field as you can process unrelated data in parallel, often greatly speeding up total runtime. However there’s no UI yet, it’s completely command-line-based. If anyone wants to join the project and help build the frontend, I would greatly appreciate it. Thank you!",member-generated-content,151
"Hey everyone! A bunch of us got fed up with how rigid the PyTorch dataloader can be at times. We ended up building some scaffolding around the DataLoader class, to enable things like dynamic labels (we use a JSON file to label images, rather than subfolders in a dataset), loading a subset of a dataset, being able to pre-process an image using a custom function (do we want to generate a bunch of crops per source image before loading?) and so on. We're calling it BetterLoader, and I would love to hear what you all think and whether you think a project like this would be helpful. We're finding it useful within our deep learning workflows, and would appreciate a star if you think it would be too  https://github.com/binitai/betterloader(edited)",member-generated-content,152
Hey everyone! This is a project of mine that I have been working on. It is a video captioning project. This encoder decoder architecture is used to generate captions describing scene of a video at a particular event. Here is a demo of it working in real time. Check out my Github https://shreyz-max.github.io/Video-Captioning/. Thanks!,member-generated-content,153
"Hey, everyone! My professor and I developed a simulator for swarm robots in C/C++ and had a fair bit of success. Now I am thinking of implementing a buddy system for the robots where the 2 robots will work together within the swarm and would be considered as a single entity. I am looking for someone who would be interested in mentoring me towards my objective",member-generated-content,154
"Hi  I wrote a short article introducing ""8 Simple Techniques to Prevent Overfitting"" in Machine Learning for beginners. Hope a few of you may find the toolbox of methods to battle overfitting helpful  https://towardsdatascience.com/8-simple-techniques-to-prevent-overfitting-4d443da2ef7d",member-generated-content,155
"Hi all, I just published an article via Towards Data Science on an intriguing CVPR 2020 paper, feel free to check it out! https://towardsdatascience.com/oops-predicting-unintentional-action-in-video-87626aab3da3?source=social.tw",member-generated-content,156
https://github.com/doccano/doccano - open source text annotation,member-generated-content,157
https://myrtle.ai/how-to-train-your-resnet-8-bag-of-tricks/(edited),member-generated-content,158
"https://pypi.org/project/satyrn-python/0.8.5/ A jupyter alternative I wrote that supports backend multithreading and branching code, along with network co-editing.",member-generated-content,159
"https://towardsdatascience.com/the-viola-jones-algorithm-7357c07d8356 Hello everyone I wrote a blog on Viola Jones algorithm which is a foundation for many applications like Object detection, Face detection and many more, your feedback would be highly appreciated!",member-generated-content,160
https://www.scratchapixel.com/lessons/mathematics-physics-for-computer-graphics/monte-carlo-methods-mathematical-foundations/inverse-transform-sampling-method,member-generated-content,161
I created an awesome list of Discord communities related to everything programming https://github.com/mhxion/awesome-programming-discord#machine-learning The link takes you to the machine learning section. Hope this resource is helpful. Contributions or any feedback welcome.,member-generated-content,162
"I've just written my first article on Medium, detailing the basics of creating a package in R. I'd appreciate any feedback. https://dikbrown.medium.com/creating-a-custom-r-package-9a2e303d3332",member-generated-content,163
"Image segmentation is like an advanced form of classification. In Classification, we used to classify pictures into classes. In the case of image segmentation, we classify each pixel of the image into different classes Tutorial to start Image Segmentation using transfer learning using Labelme dataset.",member-generated-content,164
"Image Similarity | Implement Image Similarity in Python Image similarity is topic not talked about in the field of computer vision. In this article, let us understand Image similarity in Python",member-generated-content,165
Introducing pyradox: a python library that helps you with implementing various state of the art neural networks in a totally customizable fashion using TensorFlow 2. You can find pyradox here: https://github.com/Ritvik19/pyradox Check out how it can be used to Detect location of Keypoints on face images: https://ritvik19.medium.com/facial-key-points-detection-using-pyradox-f2a6cf6a862f Don't forget to  the repo!,member-generated-content,166
"Introducing vizard: a python library that helps you create Intuitive, Easy and Quick Visualizations for Data Science Projects. You can find vizard here: https://github.com/Ritvik19/vizard Check out how it can be used in your data science projects Don't forget to  the repo!",member-generated-content,167
"Just wanted share my notes, in case they're useful to anyone: https://github.com/jinayshah7/AAIC-Notes I only have handful of them right now, but I'm adding new ones everyday. Encoder-Decoders, Attention, Transformers, BERT, Image Segmentation, etc. Just to name a few.",member-generated-content,168
Line art with GAN. https://twitter.com/Vijish68859437/status/1319185184739061760?s=19,member-generated-content,169
Nlp repo contain all my current progress from visualisations to custom attentions layers https://github.com/evilc3/NLP_V2 #nlp,member-generated-content,170
python notebook tutoriel on kaggle for EDA https://www.kaggle.com/hoodkaggle/eda-pyplot-seaborn-gold-diggerdata,member-generated-content,171
"Reformer, which was proposed in the paper Reformer: The Efficient Transformer by Google Research, essentially addresses some efficiency constraints of the Transformer model and proposes an improved version of the Transformer that implements Locality Sensitive Hashing (LSH) and Reversible Layers to make the model much more efficient. I’ve made a kaggle kernel implementing the Reformer Model for Named Entity Recognition(NER). Please review the notebook and tell suggestions. https://www.kaggle.com/sauravmaheshkar/trax-ner-using-reformer",member-generated-content,172
Samiksha Bhavsar,member-generated-content,173
Scikit-Learn Design with Easy Explanation I think we all can agree that Scikit-learn is the main machine learning library for Python. It’s actually beginner friendly library…,member-generated-content,174
So i made a deep learning project and even made a video for it https://youtu.be/e4w8W9l1MBk here is the source: https://github.com/fvviz/Digit-recognizer,member-generated-content,175
So im finally done with this project i was working on. It lets you play Rock Paper scissor with your computer.Feedback would be awesome video : https://youtu.be/41Q9lkhiZ9Y source code : https://github.com/fvviz/Rock-paper-scissor,member-generated-content,176
"Today I published an article in DataBulls. Hop onto the link if you want to learn the basic concepts of Neural Networks DataBulls are a growing team of individuals striving to present meaningful outcomes with the help of data. If you're interested to become a part of this community, check out the link below to apply for authorship. https://medium.com/data-myths-and-facts/overview-of-neural-networks-84382d068d78 https://medium.com/data-myths-and-facts/come-write-with-us-as-a-dataprofessional-or-enthusiast-771a641c4a48",member-generated-content,177
"Toon-Me, Toon Portraits. GitHub link: https://github.com/vijishmadhavan/Toon-Me",member-generated-content,178
"Top 6 AutoML Frameworks - datamahadev.com In this era of automation, why couldn’t you automate these machine learning pipelines to save time and effort? This is where AutoML frameworks come into the picture. This article will introduce you to the 6 most popular AutoML frameworks.",member-generated-content,179
i ve been trying to do a 2d NN (global bathymetry) regression using Tensorflow for a while now.(edited),Off-topic,180
you should share some results when you're happy with the model. i'm curious to see how you approach that problem,Off-topic,181
"you're really big on hydration, eh?",Off-topic,182
that's hella chill,Off-topic,183
@BeanLearning yeah  how do you know that,Off-topic,184
Thats cool,Off-topic,185
Open a command prompt as administrator,Off-topic,186
oh,Off-topic,187
"""hey buddy, some stranger on the internet says they love you""",Off-topic,188
"@Poppa isn't there a Finnish saying about, ""if a sauna, alcohol, or pine pitch won't make you feel better, the doctor can't either?""",Off-topic,189
Ah Matlab. I remember when I thought it was the shit all the way until my 3rd/4th year of undergrad. Then I found Python and havent looked back,Off-topic,190
also bean how is the problem goin?,Off-topic,191
and hug your pupper?,Off-topic,192
any breakthrough?,Off-topic,193
bahaha,Off-topic,194
"because i hate myself, i decided to try MATLAB's neural net architecture on a problem in my CV class (which is being taught in MATLAB)(edited)",Off-topic,195
cons - it is a pain in the butt to debug and there's some nasty stuff hard-coded in,Off-topic,196
damn covid,Off-topic,197
does cool stuff with old rocks,Off-topic,198
doesn't work,Off-topic,199
for my dad,Off-topic,200
for real,Off-topic,201
"haha, i have a good friend who's Finnish",Off-topic,202
Has anyone over here used sagemaker? Are there standard values for CPU/ memory utilization in sagemaker? Like say if the % of CPU utilization exceeds x% then it is critical. So is there some standard or average value for x here?,Off-topic,203
he appreciates it  It has everything I want in life.,Off-topic,204
he doesn't use linux,Off-topic,205
"holy cow, i'm reading about CNN pre-training with random labels and it's really cool that that can actually be beneficial",Off-topic,206
i hate windows,Off-topic,207
i hope a Microsoft engineer is not online,Off-topic,208
I learned a lot in the process.,Off-topic,209
i really don't know how to take that,Off-topic,210
I wonder if my interviewers also feel the same about me sometimes...,Off-topic,211
It's also available on Linux though no one uses it,Off-topic,212
it's also MATLAB,Off-topic,213
it's cold and wet out and I wish the public sauna was still open here,Off-topic,214
It's like bash but for Windows,Off-topic,215
LMAO,Off-topic,216
lol,Off-topic,217
lol i cant make him,Off-topic,218
"lol, is that the formal way of saying ""you thirsty?""",Off-topic,219
Make him,Off-topic,220
maybe make sure you have a healthy snack and drink lots of water?,Off-topic,221
my main os is Ubuntu,Off-topic,222
"nevermind the nice things i previously said, this is hot trash(edited)",Off-topic,223
oh nice,Off-topic,224
once upon a time there was a lovely little pupper called Snoopy and he said if you don't drink a glass of water I will be very sad please drink some and forward this message to 19 people or you will be struck with bad luck for 7 years,Off-topic,225
Open a command prompt as admin,Off-topic,226
"or: Winkey-X, ""Windows PowerShell (Admin)""",Off-topic,227
Photos.,Off-topic,228
pros - it interfaces well with the GPU and is more full featured than expected,Off-topic,229
right click cmd click run as administrator,Off-topic,230
Right!? shit's dope,Off-topic,231
showmeyourdog,Off-topic,232
shOWUSYOURDOG.,Off-topic,233
still trying to decipher this,Off-topic,234
"stuff is going, i'm switching advisors so now i'm on a plan of finish the main project to get a journal paper and document the rest so that the next grad student can take it over without too much suffering",Off-topic,235
TELL YOUR PUPPY I LOVE IT.,Off-topic,236
what even is powershell,Off-topic,237
"Why do people apply for a developer role, when they don't know how to code? Or why do they even say they know Python when they are unable to make a very simple script using Python",Off-topic,238
"yeah, she's a geoscience prof",Off-topic,239
YOU HAVE A DOG!??,Off-topic,240
"(please ping me if you reply, thank you)",Resources,241
"@Sora @BeanLearning I am preparing survey documents for presentation, Latex is new for me, can u suggest software tool for Latex",Resources,242
any books that extensively describe stochastic processes as they relate to ml?,Resources,243
Anyone got any good intros to reinforcement learning? Currently reading Richard S. Sutton and Andrew G. Bartos book but just wondering if theres any other good resources people would recommend,Resources,244
anyone got resources on training models on cloud?,Resources,245
anyone know of any good reference implementations for GPU-sided non-max-suppression?,Resources,246
Blei's lectures seem legit but no lecture videos available,Resources,247
Does anyone have a database of faces labeled with bounded boxes? Trying to get a face tracker project off the ground.,Resources,248
Does anyone have a good book on ml with python?,Resources,249
does anyone have a resource that teaches convolutional neural nets,Resources,250
Does anyone know a resource that explains each topic while explaining all the math involved?,Resources,251
Does somebody know a good free book with a good chapter on Q-learning? i need to write a chapter about q-learning and cant find any good resources,Resources,252
Good ressources to learn C++ ?,Resources,253
Hello All. I have made way through week 7 of Andre Ng's ML course but stopped there. So I am restarting it again from week 1. What really gets me or demotivates me is the Math that is involved. Can anybody tell me what they brushed through and any resources I can go through to get up and running?,Resources,254
"Hello everybody. I am looking for a deep learning book or free course that doesn't assume any math background beyond high school math. I understand the mathematics behind fully connected layers pretty well (completed the first one and a half courses in Andrew NG's deep learning specialization) so I am looking for a book to expand into convolutional or recurrent networks, so that I can build my own without any libraries. Are there any resources or books that you recommend?",Resources,255
"Hello Everyone, i know the ML basic, thanks to Andrew NG, can anyone guide me how to proceed further",Resources,256
Hello everyone. Probably a very asked question around here. I'm in doubt between two courses. Andrew Ng's Machine Learning @ Coursera and Machine Learning with Python-From Linear Models to Deep Learning @ edX.,Resources,257
"Hello, I'm looking for a good video tutorial for Numpy / Pandas / Matplotlib. Any of these three would work, Thanks",Resources,258
"Hey guys, I'm just starting with NLP. Do you recommend any books or videos or any other resources?",Resources,259
hi,Resources,260
Hi .... Can anyone point me to a few case studies where NLP is used for a product in a B2B context?,Resources,261
"Hi guys, do you have any engineering focused resources? I love watching talks, and while articles and course are mostly about building a model and testing it, there are really few resources about how to have a nice workflow and pipeline to put that model in production, how to assess its performance in production and, how to improve and iterate on it after you've have your first shot",Resources,262
"Hi guys, do you know any website/app where we could practice AI skills by making bots to fight each other in a competitive way",Resources,263
"Hi, any beginner resources for image classification using CNN? Thanks :3",Resources,264
Hi. Any hands-on keras course that actually teaches how to code in Keras? Most ML courses are slow af and are for total beginners. I want something that focuses more on Keras API than Deep Learning fundamentals.,Resources,265
i swear i've read about them for hours from different sources and still have absolutely no idea what's going on,Resources,266
is there a book that’s as visually appealing as d2l.ai but about classical ml methods? that’s odd criteria but i usually lose focus trying to read black and white pdfs,Resources,267
Is there any courses or resources for ML where I can learn by making projects?,Resources,268
is there some git repo or textbook etc that succinctly lists the pros and cons of common models? whenever i learn about a new model its hard to understand why it would or would not be used,Resources,269
Suggest me a good deep learning course on Coursera beside deeplearning.ai,Resources,270
what are good resources for learning nlp?,Resources,271
"Where might I find the answers to the math/written assignments of CS224N? I was able to find a number of GitHub repositories containing answers to the coding exercises, but none to verify my math answers with.",Resources,272
"What do you guys think of Machine Learning: An Algorithmic Perspective 2nd Edition. I'm planning on buying it, is it worth it or should I purchase another book? Plus I'd love book suggestions for ML/DL. Cheers.",Resources,273
Hi everyone! Is there a YT channel that covers news and events in the Artificial intelligence field and community?,Resources,274
Any resource to learn Data Warehouse concepts with examples?,Resources,275
1st year Msc in Data Science student. resume.pdf,Resume Review,276
"Agree with this. If you have a STEM degree, especially an engineering one, that won't disqualify you from CS roles. Philosophy majors will have a more difficult time getting in the door though to any job tbh",Resume Review,277
any tips?,Resume Review,278
Do you think interviewers want to see my code wars profile?,Resume Review,279
Faraz_Khan_-_One_page2.pdf,Resume Review,280
Feel free to update your resume and repost it if you want us to take another pass. In general you have a wonderful resume that you should feel very proud of,Resume Review,281
"for example ""i successfully wrote 400 lines of code to solve xyz problem""",Resume Review,282
"Great resume Papa! I love that you started with a personal statement and prominently showcase your skills. Here are a few things I would recommend changing: 1. I assume your name and contact info is normally appended and you just redacted that for this post. If not, I would definitely add it  2. It's not clear to me if you have just a bachelors or a masters as well based on the two GPAs listed. If you have a masters, I would list that as a separate degree from the same school. Right now, its very easy to miss. 3. You don't need to list your 3.1 GPA if you don't want to 4. Your personal statement looks more like a list of projects that a statement about yourself. I would recommend you create a list of projects and list those if you have them. I would write something personal for your personal statement along the lines of what you care about and what you're excited by. 5. If you create a list of projects, make sure you explain the projects you completed. Faraz's resume below has some good examples of how to list projects. 6. A lot of what you list in your personal statement can be put in your skills section, things like data visualization, data cleaning, automation, data analysis can all be skills you put in your skills section. 7. I have a hard time understanding your certifications and extra courses section. It could use further clarification to show what is a certification, what is an extra course, and what it means that you took extra courses. Maybe touch on that in your personal statement about going above and beyond in your education. I think these should be some good tips for now. Feel free to respost your resume with edits and we'll take a second pass at it",Resume Review,283
I have certain question along with these: 1. Do I need to include my club activities that I did in college? 2. Do I need to provide my marks for the degrees? 3. Should I make some important texts in project section bold?,Resume Review,284
"I think that for a student is good enough, for the questions 1) I wouldn't 2) If they're good 3) yep, try to underline some keyword like machine learning, python and so on",Resume Review,285
I think these should be some good tips for now. Feel free to respost your resume with edits and we'll take a second pass at it,Resume Review,286
I think this advice may be out of date. ATS these days will convert everything to plaintext which once it reaches a human eye will be obvious what you're doing.,Resume Review,287
"If anyone feels uncomfortable sharing their resume publicly, feel free to message any of the experts privately, and they can share your resume anonymously with your personal information removed. That is the case with the following resume which I will give suggestions on.",Resume Review,288
"If we're game for some resume-adjacent content, I organized an application I submitted earlier today into a google doc",Resume Review,289
is it a good idea to put your individual (or best 3) coding projects on your resume?(edited),Resume Review,290
"of course that happens - that's why judging people by their college never helps. its just that because of the highly selective process, you are exposed to more smarter and like-minded people that may help you achieve more in research and competetions.",Resume Review,291
Ok cool makes sense. Only list your major gpa but you should say major because i didn’t understand it otherwise,Resume Review,292
Papa Kamis — 03/28/2021,Resume Review,293
"something for your ""other"" section at best if you're a very fresh grad or an undergrad seeking an internship but probably they aren't gonna click on it anyway",Resume Review,294
"Sure. Im a uni student, but yet i do self learning for each and every practical skill. Sigh. Guided learning is great, but if you do self learning along with it, that's a cherry on top.",Resume Review,295
"Thanks @antonai , will underline the keywords",Resume Review,296
Thanks for sharing @frazali52 i will get to this tonight,Resume Review,297
"Thanks for sharing your resume Faraz. It looks excellent. You have great formatting, I love that you bolded the key terms and figures, and I like that you led with technical skills. Improving your resume required getting a little more creative, but here are my ideas: 1. You may benefit from a personal statement. Personal statements are an opportunity to bring some humanity and a face to your resume, which is otherwise fairly flat. Just like product ads don't just list the features, but try and connect to the customer, you might benefit from a personal statement that resonates with a potential employer. Examples might be: you always go the extra mile to exceed client expectations, you love storytelling and data is a way you love to make your stories better, or youre entrepreneurial and you try new solutions. 2. Another way to bring a personal touch is to add your hobbies. Most employers want to work with people they'll also like being around, and I'm sure you're a great person to be around. If you're afraid that sharing your hobbies might be too foreign or unfamiliar to your employer, I have very unique hobbies and interests on my resume, like Talmud. Usually it's just a conversation starter. 3. You have work experience but you don't have big brand names on your resume to give you credibility (besides for your university). Since you've done a lot of projects for a lot of different people, you may benefit from a section that lists references from people you've worked for, and even reviews from those people if you have them. If you have one or two glowing reviews on your resume, itd be hard for anyone to discount that. And definitely give a brief background of the people you're providing as references if you do. 4. You have a great skills section, but you could always add more. Often the goal is hit on an employer search term, so don't be bashful about adding in additional terms that you think your employer may be searching for. Like data cleaning for example",Resume Review,298
"yes of course, just delete any address, phone number, etc.",Resume Review,299
"Yes, but be prepared to speak intelligently to anything you put on your resume",Resume Review,300